num,ang1,ang2,ang3,ang4,ang5,ang6,ang7,ang8,label
1,177.0965079751987,176.74356665842268,172.05686413770098,160.10469359570604,91.39829993749318,88.71576941360682,178.86787840666742,173.45458777408436,arm_stretch_up
2,87.07927847899963,158.02643004857407,74.97098270197648,179.8493780186867,97.24217568968442,86.65131228624817,164.54613968784898,171.7717052921405,arm_stretch_up
3,170.11103748326187,165.60590540665044,143.0825122527636,174.3143236109069,112.86660147073019,87.10344406528839,179.1709667072228,178.77563340948632,arm_stretch_up
4,118.65658930616236,173.92831820794945,99.0407049242965,160.06780947948187,85.74030865254367,83.83003872927213,176.18468939574055,167.88368708722547,arm_stretch_up
5,167.43928386694824,166.9358709987872,178.892527222789,168.51942762325484,78.98921110786586,101.11622373567367,55.53476012489808,72.24312819062715,arm_stretch_up
6,174.80382443945936,172.96845019431092,153.90226962464303,153.97656737792403,89.39846024021597,92.93567344642118,178.43489099594115,177.63862534182473,arm_stretch_up
7,178.77030164762624,174.4102640728032,170.6419433398989,174.5778379973669,85.4797767370417,88.46265731458097,179.64632684075343,175.6230017019363,arm_stretch_up
8,177.83868038831076,177.10244545719496,165.53425777091505,164.73939477206068,103.36737662694911,102.15245673476065,174.4737996674233,178.59840973961443,arm_stretch_up
9,173.11100823509386,175.47750129169418,171.22638145264162,169.38034472384496,96.38948549300768,96.39957662396105,177.5853779345624,178.87176509458132,arm_stretch_up
10,178.58453989228494,176.0296536144418,151.43198849515508,166.125152667194,91.45041944848556,87.25835287703998,177.8753911360625,177.20647803425405,arm_stretch_up
11,177.98777332166202,179.18047906133677,174.13297500509503,166.40658008334876,88.88384822506781,90.91059797544835,177.38931111149964,177.05863992615045,arm_stretch_up
12,173.01185497263288,168.88560399613374,154.16991850744276,149.082245689686,85.4457207617887,89.74484977392409,179.2254060418068,178.45063496418317,arm_stretch_up
13,140.793428250289,175.48539699161128,112.67171072664905,159.3234757580583,146.56870181219915,101.06068517282327,109.90881690271891,35.00102952221997,arm_stretch_up
14,173.80661177460752,176.25904993028988,140.06480066847158,152.34722702886972,97.53083610820921,84.01512418537196,97.28857209951009,158.40237174720562,arm_stretch_up
15,169.7415840604312,177.20358641152265,152.48775881072973,170.9672343361742,89.90689529180943,88.3970899483614,171.52648154557994,170.96932167032045,arm_stretch_up
16,165.8717788648687,173.2960952720545,132.08606623784212,153.4287340246154,104.68753979517122,87.39635008219871,169.58585995155548,179.32143211982617,arm_stretch_up
17,169.41193731772282,178.875074613311,151.51661337775766,169.0189570849311,96.27595381180416,96.12476611514829,173.50492472093936,176.54842334951246,arm_stretch_up
18,178.30060761640988,174.039390335132,169.6615876535578,167.9467076060735,101.74364232036868,86.29508900709853,169.42797458107594,179.48495697359178,arm_stretch_up
19,179.3456190935722,164.9146538630924,173.08829974278905,179.76277610545438,99.7961931401146,84.5355328686339,178.19560056535406,176.45081484449312,arm_stretch_up
20,179.7612396369701,172.4796437564069,171.29875603283213,167.6297570112524,85.52359539025286,99.26058220466406,175.8283894973992,177.95048176849014,arm_stretch_up
